timestamp,speedKmh,rpms,gear,gas,brake,drs,tc,abs
2024-04-14 13:48:10.322575,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:10.526201,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:10.728442,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:10.931456,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:11.134298,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:11.337359,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:11.541156,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:11.743097,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:11.944822,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:12.146464,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:12.348302,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:12.554443,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:12.755938,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:12.957594,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:13.160447,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:13.363454,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:13.567446,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:13.777304,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:13.984057,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:14.191582,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:14.397409,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:14.604047,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:14.809629,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:15.015109,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:15.221275,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:15.427771,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:15.633719,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:15.839476,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:16.045910,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:16.251438,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:16.459020,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:16.662700,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:16.865981,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:17.072323,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:17.279138,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:17.485145,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:17.691930,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:17.897592,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:18.107270,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:18.313625,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:18.519615,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:18.725362,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:18.931866,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:19.133585,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:19.339064,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:19.545967,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:19.752753,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:19.958331,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:20.164775,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:20.371184,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:20.576738,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:20.782546,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:20.988385,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:21.190138,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:21.395701,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:21.602684,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:21.808214,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:22.014434,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:22.220836,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:22.426600,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:22.628315,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:22.834473,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:23.040233,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:23.241926,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:23.448043,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:23.654394,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:23.858565,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:24.064039,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:24.269848,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:24.475774,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:24.681289,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:24.887483,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:25.093633,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:25.299982,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:25.505803,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:25.711620,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:25.913363,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:26.119792,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:26.342441,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:26.560575,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:26.767181,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:26.974210,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:27.177569,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:27.383023,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:27.589953,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:27.796356,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:28.002794,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:28.209074,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:28.416033,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:28.621509,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:28.828052,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:29.032241,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:29.238753,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:29.444566,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:29.650001,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:29.856118,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:30.061578,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:30.267538,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:30.473055,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:30.679911,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:30.886575,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:31.092978,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:31.298845,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:31.504360,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:31.710571,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:31.916756,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:32.122290,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:32.327960,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:32.535237,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:32.741880,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:32.948315,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:33.153792,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:33.360142,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:33.565586,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:33.771426,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:33.978249,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:34.181520,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:34.388440,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:34.594784,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:34.800213,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:35.007204,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:35.213053,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:35.418876,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:35.624998,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:35.830529,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:36.036180,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:36.238818,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:36.444534,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:36.646730,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:36.848600,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:37.055089,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:37.261127,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:37.468833,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:37.674522,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:37.880096,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:38.086809,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:38.290185,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:38.495835,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:38.702836,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:38.909777,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:39.115264,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:39.321477,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:39.527751,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:39.734107,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:39.940153,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:40.145743,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:40.349086,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:40.555802,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:40.762008,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:40.968667,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:41.174376,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:41.380792,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:41.584841,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:41.791185,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:41.997481,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:42.199551,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:42.405837,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:42.612441,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:42.818955,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:43.025522,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:43.231314,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:43.437914,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:43.643398,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:43.850141,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:44.055846,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:44.261493,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:44.467816,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:44.673521,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:44.880137,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:45.086328,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:45.292662,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:45.498334,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:45.704565,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:45.910733,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:46.117433,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:46.323341,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:46.529588,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:46.735220,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:46.941451,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:47.147722,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:47.354406,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:47.560958,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:47.766971,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:47.972838,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:48.175057,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:48.380483,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:48.587088,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:48.792837,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:48.999223,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:49.204708,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:49.410884,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:49.617633,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:49.823486,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:50.030557,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:50.236925,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:50.443279,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:50.649722,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:50.855280,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:51.060708,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:51.267309,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:51.472939,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:51.679942,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:51.886551,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:52.092994,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:52.298903,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:52.506113,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:52.708228,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:52.910003,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:53.115475,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:53.322536,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:53.529312,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:53.735737,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:53.941244,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:54.143646,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:54.349230,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:54.555774,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:54.761280,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:54.967475,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:55.173440,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:55.379301,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:55.585366,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:55.788716,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:55.994194,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:56.199747,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:56.405872,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:56.613100,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:56.819947,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:57.026661,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:57.229529,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:57.435401,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:57.641286,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:57.847295,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:58.053956,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:58.261288,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:58.470250,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:58.672098,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:58.877790,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:59.083325,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:59.290258,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:59.493175,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:59.699143,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:48:59.905575,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:00.112320,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:00.318296,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:00.524923,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:00.730561,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:00.937072,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:01.139009,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:01.341121,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:01.547787,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:01.753510,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:01.959999,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:02.165868,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:02.371789,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:02.577916,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:02.786796,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:02.992943,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:03.194583,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:03.400517,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:03.606272,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:03.812591,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:04.019275,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:04.224802,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:04.430235,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:04.636073,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:04.843047,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:05.049524,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:05.255307,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:05.461292,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:05.667119,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:05.872564,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:06.078719,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:06.285675,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:06.491480,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:06.695189,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:06.901481,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:07.108165,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:07.313653,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:07.520104,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:07.725598,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:07.931212,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:08.137650,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:08.343224,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:08.548757,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:08.756239,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:08.961809,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:09.164149,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:09.371468,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:09.573072,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:09.778186,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:09.984524,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2024-04-14 13:49:10.190022,0.0,0,0,0.0,0.0,0.0,0.0,0.0
